Crop,Fertilizer,Form,Target Nutrient,Application Rate (kg/ha),Recommended Stage,Frequency,Soil pH Range,Humidity Condition Favorable,Remarks,Application Rate (t/ha),Application Rate
Wheat,Urea (46% N),Granular,Nitrogen (N),80-120,Basal / Tillering (split applications),1-2,6.0-8.0,Moderate,Common N source; split between basal and top-dress to reduce losses.,,
Wheat,Diammonium Phosphate (DAP 18-46-0),Granular,Phosphorus (P) & Nitrogen (N),50-100,Basal (sowing),1,5.5-8.0,Moderate,Provides P at sowing; improves early root development.,,
Wheat,Single Super Phosphate (SSP),Granular,Phosphorus & Sulfur,100-200,Basal,1,5.5-8.0,Moderate,Good where S deficiency exists.,,
Wheat,"Muriate of Potash (MOP, KCl)",Granular,Potassium (K),40-80,Basal or early growth,1,6.0-8.5,Moderate,Ensures grain filling and stress tolerance.,,
Wheat,Ammonium Sulfate,Granular,Nitrogen & Sulfur,40-80,Top-dress,1-2,5.5-7.5,Moderate,Useful in S-deficient soils; acidifying effect.,,
Wheat,Gypsum (Calcium Sulfate),Granular,Calcium & Sulfur,200-500,Basal,1 (as needed),4.5-8.0,Moderate,Improves soil structure and supplies Ca and S.,,
Wheat,Zinc Sulfate (ZnSO4),Granular/Solution,Zinc (Zn),10-25,Basal or foliar,1,5.0-8.0,Moderate,Corrects Zn deficiency; foliar spray during tillering effective.,,
Wheat,Potassium Nitrate (KNO3),Granular / Fertigation,Potassium & Nitrogen,20-50 (foliar/fertigation eq.),Top-dress / Booting,1,6.0-8.0,Moderate,Fast-acting K source for critical stages.,,
Wheat,Compost / FYM,Organic / Bulk,Multiple (slow release),,Basal / Pre-sowing,1,5.5-8.5,Moderate to high,Improves soil organic matter and structure.,5-20,
Wheat,NPK Complex (20-20-0 or local blends),Granular,NPK balanced,100-200 depending on blend,Basal or split,1-2,5.5-8.0,Moderate,Use based on soil test recommendations.,,
Rice,Urea (46% N),Granular,Nitrogen (N),80-160,Split: basal + tillering + panicle initiation,2-3,5.5-7.5,High (flooded),Top-dress in splits to reduce volatilization in flooded rice.,,
Rice,Ammonium Sulfate,Granular,Nitrogen & Sulfur,60-100,Basal/top-dress,1-2,5.0-7.5,High,Useful in S-deficient paddies.,,
Rice,DAP (18-46-0),Granular,Phosphorus and N,50-100,Basal (transplanting or sowing),1,5.5-7.5,High,Apply at transplanting/sowing for early P supply.,,
Rice,MOP (KCl),Granular,Potassium,40-100,Split between basal and tillering,1-2,5.5-8.0,High,Essential for tiller development and grain quality.,,
Rice,Single Super Phosphate (SSP),Granular,Phosphorus & Sulfur,100-200,Basal,1,5.5-7.5,High,Good where S deficiency exists.,,
Rice,Zinc Sulfate (ZnSO4),Granular/Solution,Zinc,10-30,Basal or foliar (tillering),1,4.5-7.5,High,Zinc often deficient in puddled rice soils.,,
Rice,Gypsum,Granular,Calcium & Sulfur,200-400,Basal,1,4.5-8.0,High,Helps in sodic soils and supplies S.,,
Rice,Lime (for acidic soils),Powder,pH correction / Calcium,,Pre-sowing / off-season,1,<5.5 (use to raise pH),High,Raise pH in highly acidic paddies before cropping.,0.5-4,
Rice,NPK 12-32-16 (or local blend),Granular,Balanced NPK with higher P,100-200,Basal,1,5.5-8.0,High,Use based on soil test to support early growth.,,
Rice,Azolla / Green Manure,Organic/Biological,Slow release N and organic matter,,Basal / water management,1,5.0-8.0,High (puddled),In-situ green manure adds N and improves soil health.,,As per field practice
Tomato,Calcium Nitrate (Ca(NO3)2),Granular / Soluble,Calcium & Nitrogen,50-150,Vegetative / fruit set (foliar fertigation possible),1-3,5.5-7.5,Moderate to high,Prevents blossom-end rot; use as foliar or fertigation.,,
Tomato,NPK 10-52-10 (high P starter),Granular,Phosphorus,50-100,Transplanting / basal,1,5.5-7.5,Moderate,Good for root establishment.,,
Tomato,Potassium Sulfate (K2SO4),Granular,Potassium & Sulfur,40-100,Flowering and fruiting,1-2,6.0-7.5,Moderate,Improves fruit quality and shelf life.,,
Tomato,Magnesium Sulfate (Epsom salt),Soluble,Magnesium (Mg),10-30 (foliar or soil),When Mg deficiency observed,1-3,6.0-7.5,Moderate,Corrects interveinal chlorosis; foliar sprays are effective.,,
Tomato,Urea (46% N),Granular / Solution,Nitrogen,60-120,Split across vegetative growth,2-4,5.5-7.5,Moderate,Avoid excess N near harvest to prevent soft fruits.,,
Tomato,Bone Meal (High P organic),Powder / Organic,Phosphorus & Calcium,500-1000 kg/ha (organic aprox.),Basal / transplanting,1,6.0-7.5,Moderate,Slow-release P; good for organic systems.,,
Tomato,Seaweed Extract (biostimulant),Liquid (foliar),Trace elements & growth promoters,,Throughout crop cycle (foliar),Every 7-14 days,All,Moderate to high,Improves stress tolerance and fruit set.,,Per label (foliar)
Tomato,Compost / Vermicompost,Organic,Multiple (slow release),,Basal/soil amendment,1,5.5-8.0,Moderate to high,Improves soil health and water retention.,5-30,
Tomato,Zinc Sulfate,Granular/foliar,Zinc,5-25,Basal or foliar during fruit set,1,5.0-7.5,Moderate,Corrects Zn deficiency which affects fruiting.,,
Tomato,"Foliar NPK spray (e.g., 20-20-20 soluble)",Liquid (foliar),Balanced micronutrients & NPK,,Fruit development,1-4 (as needed),All,Moderate to high,Quick correction for nutrient imbalances.,,Per label (g/L)
Maize,Urea (46% N),Granular,Nitrogen,100-200,Split: basal + V6 (knee-high),1-2,5.5-8.0,Moderate,High N demand crop; split applications reduce leaching.,,
Maize,DAP (18-46-0),Granular,Phosphorus & N,50-120,Basal (planting),1,5.5-8.0,Moderate,Starter P at planting supports early vigor.,,
Maize,MOP (KCl),Granular,Potassium,60-120,Basal or split,1,5.5-8.5,Moderate,Important for drought tolerance and grain fill.,,
Maize,Ammonium Nitrate / CAN,Granular,Nitrogen,80-160,Top-dress,1-2,5.5-8.0,Moderate,Good alternative N sources depending on availability.,,
Maize,Monoammonium Phosphate (MAP 11-52-0),Granular,Phosphorus & N,40-100,Basal,1,5.5-8.0,Moderate,High P starter fertilizer.,,
Maize,Zinc Sulfate,Granular/foliar,Zinc,5-25,Basal or early vegetative foliar,1,5.0-8.0,Moderate,Correct Zn deficiency for better tassel and grain set.,,
Maize,Gypsum,Granular,Calcium & Sulfur,200-500,Basal,1,4.5-8.0,Moderate,Improves soil structure and supplies S.,,
Maize,"Compound NPK (e.g., 16-16-16)",Granular,Balanced NPK,150-300,Basal,1,5.5-8.0,Moderate,Use based on soil test recommendations.,,
Maize,Farm Yard Manure / Compost,Organic bulk,Slow release nutrients,,Pre-planting,1,5.5-8.5,Moderate to high,Improves soil fertility and moisture retention.,5-30,
Maize,"Foliar Micronutrient mix (Fe,Zn,Mn)",Liquid (foliar),Micronutrients,,Early vegetative to tasseling,1-3,All,Moderate,Quick fix for micronutrient deficiencies.,,Per label
Potato,NPK 14-35-14 (high P),Granular,Higher Phosphorus for tuber initiation,150-300,Basal / at planting,1,5.0-6.5,Moderate,Promotes tuber development.,,
Potato,Urea (46% N),Granular,Nitrogen,80-150,Split: basal + hilling,1-2,5.0-6.5,Moderate,Avoid excess N late to reduce foliage and disease risk.,,
Potato,Muriate of Potash (KCl),Granular,Potassium,100-200,Split: basal + tuber initiation,1-2,5.0-7.0,Moderate,Important for tuber quality and storage.,,
Potato,Magnesium Sulfate,Soluble / granular,Magnesium,20-50,When deficiency occurs / foliar possible,1,5.0-7.0,Moderate,Correct Mg deficiency to avoid interveinal chlorosis.,,
Potato,Calcium Nitrate,Granular/soluble,Calcium & N,50-120,Basal / foliar during tuber set,1-2,5.0-7.0,Moderate,Reduces tuber defects and improves skin quality.,,
Potato,Sulphate of Potash (K2SO4),Granular,K & S,80-150,Basal / tuber initiation,1,5.0-7.0,Moderate,Preferred K source when chloride sensitive crop.,,
Potato,Rock Phosphate (for acidic soils),Granular/slow release,Phosphorus,200-500 (organic/slow release),Pre-planting,1,4.5-6.5,Moderate,Slow P source suited for acidic soils.,,
Potato,Fym / Compost,Organic,Multiple slow release nutrients,,Pre-planting,1,5.0-8.0,Moderate to high,Improves soil structure and tuber yield.,10-40,
Potato,Boron (borax),Granular/foliar,Boron,1-5 (careful),Basal or foliar during tuber initiation,1,5.0-7.5,Moderate,Micronutrient; overdosing toxicâ€”use soil test.,,
Potato,Foliar NPK & Micronutrient Spray,Liquid (foliar),Quick correction of deficiencies,,During tuber filling,1-3,All,Moderate to high,Useful for rapid correction and boosting quality.,,Per label
Soybean,Rhizobium Inoculant (biofertilizer),Powder/liquid for seed coating,Biological N fixation support,,Seed inoculation at sowing,1 per season,5.5-7.5,Moderate to high,Important where soybean hasn't been grown recently.,,Per seed/label
Soybean,DAP (18-46-0),Granular,Phosphorus,30-80,Basal (sowing),1,5.5-7.5,Moderate,Supports early root development; legumes need P for nodulation.,,
Soybean,Muriate of Potash (MOP),Granular,Potassium,40-80,Basal / early vegetative,1,5.5-8.0,Moderate,Important for pod filling and drought tolerance.,,
Soybean,Gypsum,Granular,Calcium & Sulfur,100-400,Basal,1,5.5-8.0,Moderate,Supplies S which is important for protein synthesis.,,
Soybean,Zinc Sulfate,Granular/foliar,Zinc,5-25,Basal or foliar at early vegetative,1,5.0-7.5,Moderate,Corrects Zn deficiency important for nodulation.,,
Soybean,Boron (borax),Granular/foliar,Boron,1-5 (careful),Flowering/pod set,1,5.5-7.5,Moderate,Enhances pod set; small amounts needed.,,
Soybean,Lime (if acidic),Powder,pH correction,,Pre-season,1,<5.5,Moderate,Improves pH for better rhizobia activity.,0.5-4,
Soybean,Fym / Compost,Organic,Multiple (slow-release),,Pre-planting,1,5.5-8.0,Moderate to high,Improves soil structure and microbial activity.,5-20,
Soybean,"Foliar Micronutrient mix (Fe,Zn,Mn)",Liquid (foliar),Micronutrients,,Early vegetative to flowering,1-2,All,Moderate,Corrects quick deficiencies affecting yield.,,Per label
Soybean,Phosphate Rock / Rock Phosphate (slow-release),Granular/slow release,Phosphorus,200-500,Pre-planting,1,Acidic soils work better,Moderate,Slow-release P suited to acidic soils.,,
